   1              	 .syntax unified
 6528              	 .loc 1 4076 0
 6529 002c 254B     	 ldr r3,.L449
 6530 002e 1B68     	 ldr r3,[r3]
 6531 0030 DB6A     	 ldr r3,[r3,#44]
 6532 0032 C3F13802 	 rsb r2,r3,#56
 6533 0036 BB68     	 ldr r3,[r7,#8]
 6534 0038 9A61     	 str r2,[r3,#24]
 6535              	.L444:
4077:../Dave/Generated/FREERTOS/tasks.c ****                 }
4078:../Dave/Generated/FREERTOS/tasks.c ****                 else
4079:../Dave/Generated/FREERTOS/tasks.c ****                 {
4080:../Dave/Generated/FREERTOS/tasks.c ****                     mtCOVERAGE_TEST_MARKER();
4081:../Dave/Generated/FREERTOS/tasks.c ****                 }
4082:../Dave/Generated/FREERTOS/tasks.c **** 
4083:../Dave/Generated/FREERTOS/tasks.c ****                 /* If the task being modified is in the ready state it will need
4084:../Dave/Generated/FREERTOS/tasks.c ****                  * to be moved into a new list. */
4085:../Dave/Generated/FREERTOS/tasks.c ****                 if( listIS_CONTAINED_WITHIN( &( pxReadyTasksLists[ pxMutexHolderTCB->uxPriority ] )
 6536              	 .loc 1 4085 0
 6537 003a BB68     	 ldr r3,[r7,#8]
 6538 003c 5969     	 ldr r1,[r3,#20]
 6539 003e BB68     	 ldr r3,[r7,#8]
 6540 0040 DA6A     	 ldr r2,[r3,#44]
 6541 0042 1346     	 mov r3,r2
 6542 0044 9B00     	 lsls r3,r3,#2
 6543 0046 1344     	 add r3,r3,r2
 6544 0048 9B00     	 lsls r3,r3,#2
 6545 004a 1F4A     	 ldr r2,.L449+4
 6546 004c 1344     	 add r3,r3,r2
 6547 004e 9942     	 cmp r1,r3
 6548 0050 22D1     	 bne .L445
4086:../Dave/Generated/FREERTOS/tasks.c ****                 {
4087:../Dave/Generated/FREERTOS/tasks.c ****                     if( uxListRemove( &( pxMutexHolderTCB->xStateListItem ) ) == ( UBaseType_t ) 0 
 6549              	 .loc 1 4087 0
 6550 0052 BB68     	 ldr r3,[r7,#8]
 6551 0054 0433     	 adds r3,r3,#4
 6552 0056 1846     	 mov r0,r3
 6553 0058 FFF7FEFF 	 bl uxListRemove
4088:../Dave/Generated/FREERTOS/tasks.c ****                     {
4089:../Dave/Generated/FREERTOS/tasks.c ****                         /* It is known that the task is in its ready list so
4090:../Dave/Generated/FREERTOS/tasks.c ****                          * there is no need to check again and the port level
4091:../Dave/Generated/FREERTOS/tasks.c ****                          * reset macro can be called directly. */
4092:../Dave/Generated/FREERTOS/tasks.c ****                         portRESET_READY_PRIORITY( pxMutexHolderTCB->uxPriority, uxTopReadyPriority 
4093:../Dave/Generated/FREERTOS/tasks.c ****                     }
4094:../Dave/Generated/FREERTOS/tasks.c ****                     else
4095:../Dave/Generated/FREERTOS/tasks.c ****                     {
4096:../Dave/Generated/FREERTOS/tasks.c ****                         mtCOVERAGE_TEST_MARKER();
4097:../Dave/Generated/FREERTOS/tasks.c ****                     }
4098:../Dave/Generated/FREERTOS/tasks.c **** 
4099:../Dave/Generated/FREERTOS/tasks.c ****                     /* Inherit the priority before being moved into the new list. */
4100:../Dave/Generated/FREERTOS/tasks.c ****                     pxMutexHolderTCB->uxPriority = pxCurrentTCB->uxPriority;
 6554              	 .loc 1 4100 0
 6555 005c 194B     	 ldr r3,.L449
 6556 005e 1B68     	 ldr r3,[r3]
 6557 0060 DA6A     	 ldr r2,[r3,#44]
 6558 0062 BB68     	 ldr r3,[r7,#8]
 6559 0064 DA62     	 str r2,[r3,#44]
4101:../Dave/Generated/FREERTOS/tasks.c ****                     prvAddTaskToReadyList( pxMutexHolderTCB );
 6560              	 .loc 1 4101 0
 6561 0066 BB68     	 ldr r3,[r7,#8]
 6562 0068 DA6A     	 ldr r2,[r3,#44]
 6563 006a 184B     	 ldr r3,.L449+8
 6564 006c 1B68     	 ldr r3,[r3]
 6565 006e 9A42     	 cmp r2,r3
 6566 0070 03D9     	 bls .L446
 6567              	 .loc 1 4101 0 is_stmt 0 discriminator 1
 6568 0072 BB68     	 ldr r3,[r7,#8]
 6569 0074 DB6A     	 ldr r3,[r3,#44]
 6570 0076 154A     	 ldr r2,.L449+8
 6571 0078 1360     	 str r3,[r2]
 6572              	.L446:
 6573              	 .loc 1 4101 0 discriminator 3
 6574 007a BB68     	 ldr r3,[r7,#8]
 6575 007c DA6A     	 ldr r2,[r3,#44]
 6576 007e 1346     	 mov r3,r2
 6577 0080 9B00     	 lsls r3,r3,#2
 6578 0082 1344     	 add r3,r3,r2
 6579 0084 9B00     	 lsls r3,r3,#2
 6580 0086 104A     	 ldr r2,.L449+4
 6581 0088 1A44     	 add r2,r2,r3
 6582 008a BB68     	 ldr r3,[r7,#8]
 6583 008c 0433     	 adds r3,r3,#4
 6584 008e 1046     	 mov r0,r2
 6585 0090 1946     	 mov r1,r3
 6586 0092 FFF7FEFF 	 bl vListInsertEnd
 6587 0096 04E0     	 b .L447
 6588              	.L445:
4102:../Dave/Generated/FREERTOS/tasks.c ****                 }
4103:../Dave/Generated/FREERTOS/tasks.c ****                 else
4104:../Dave/Generated/FREERTOS/tasks.c ****                 {
4105:../Dave/Generated/FREERTOS/tasks.c ****                     /* Just inherit the priority. */
4106:../Dave/Generated/FREERTOS/tasks.c ****                     pxMutexHolderTCB->uxPriority = pxCurrentTCB->uxPriority;
 6589              	 .loc 1 4106 0 is_stmt 1
 6590 0098 0A4B     	 ldr r3,.L449
 6591 009a 1B68     	 ldr r3,[r3]
 6592 009c DA6A     	 ldr r2,[r3,#44]
 6593 009e BB68     	 ldr r3,[r7,#8]
 6594 00a0 DA62     	 str r2,[r3,#44]
 6595              	.L447:
4107:../Dave/Generated/FREERTOS/tasks.c ****                 }
4108:../Dave/Generated/FREERTOS/tasks.c **** 
4109:../Dave/Generated/FREERTOS/tasks.c ****                 traceTASK_PRIORITY_INHERIT( pxMutexHolderTCB, pxCurrentTCB->uxPriority );
4110:../Dave/Generated/FREERTOS/tasks.c **** 
4111:../Dave/Generated/FREERTOS/tasks.c ****                 /* Inheritance occurred. */
4112:../Dave/Generated/FREERTOS/tasks.c ****                 xReturn = pdTRUE;
 6596              	 .loc 1 4112 0
 6597 00a2 0123     	 movs r3,#1
 6598 00a4 FB60     	 str r3,[r7,#12]
 6599 00a6 08E0     	 b .L442
 6600              	.L443:
4113:../Dave/Generated/FREERTOS/tasks.c ****             }
4114:../Dave/Generated/FREERTOS/tasks.c ****             else
4115:../Dave/Generated/FREERTOS/tasks.c ****             {
4116:../Dave/Generated/FREERTOS/tasks.c ****                 if( pxMutexHolderTCB->uxBasePriority < pxCurrentTCB->uxPriority )
 6601              	 .loc 1 4116 0
 6602 00a8 BB68     	 ldr r3,[r7,#8]
 6603 00aa DA6C     	 ldr r2,[r3,#76]
 6604 00ac 054B     	 ldr r3,.L449
 6605 00ae 1B68     	 ldr r3,[r3]
 6606 00b0 DB6A     	 ldr r3,[r3,#44]
 6607 00b2 9A42     	 cmp r2,r3
 6608 00b4 01D2     	 bcs .L442
4117:../Dave/Generated/FREERTOS/tasks.c ****                 {
4118:../Dave/Generated/FREERTOS/tasks.c ****                     /* The base priority of the mutex holder is lower than the
4119:../Dave/Generated/FREERTOS/tasks.c ****                      * priority of the task attempting to take the mutex, but the
4120:../Dave/Generated/FREERTOS/tasks.c ****                      * current priority of the mutex holder is not lower than the
4121:../Dave/Generated/FREERTOS/tasks.c ****                      * priority of the task attempting to take the mutex.
4122:../Dave/Generated/FREERTOS/tasks.c ****                      * Therefore the mutex holder must have already inherited a
4123:../Dave/Generated/FREERTOS/tasks.c ****                      * priority, but inheritance would have occurred if that had
4124:../Dave/Generated/FREERTOS/tasks.c ****                      * not been the case. */
4125:../Dave/Generated/FREERTOS/tasks.c ****                     xReturn = pdTRUE;
 6609              	 .loc 1 4125 0
 6610 00b6 0123     	 movs r3,#1
 6611 00b8 FB60     	 str r3,[r7,#12]
 6612              	.L442:
4126:../Dave/Generated/FREERTOS/tasks.c ****                 }
4127:../Dave/Generated/FREERTOS/tasks.c ****                 else
4128:../Dave/Generated/FREERTOS/tasks.c ****                 {
4129:../Dave/Generated/FREERTOS/tasks.c ****                     mtCOVERAGE_TEST_MARKER();
4130:../Dave/Generated/FREERTOS/tasks.c ****                 }
4131:../Dave/Generated/FREERTOS/tasks.c ****             }
4132:../Dave/Generated/FREERTOS/tasks.c ****         }
4133:../Dave/Generated/FREERTOS/tasks.c ****         else
4134:../Dave/Generated/FREERTOS/tasks.c ****         {
4135:../Dave/Generated/FREERTOS/tasks.c ****             mtCOVERAGE_TEST_MARKER();
4136:../Dave/Generated/FREERTOS/tasks.c ****         }
4137:../Dave/Generated/FREERTOS/tasks.c **** 
4138:../Dave/Generated/FREERTOS/tasks.c ****         return xReturn;
 6613              	 .loc 1 4138 0
 6614 00ba FB68     	 ldr r3,[r7,#12]
4139:../Dave/Generated/FREERTOS/tasks.c ****     }
 6615              	 .loc 1 4139 0
 6616 00bc 1846     	 mov r0,r3
 6617 00be 1037     	 adds r7,r7,#16
 6618              	.LCFI286:
 6619              	 .cfi_def_cfa_offset 8
 6620 00c0 BD46     	 mov sp,r7
 6621              	.LCFI287:
 6622              	 .cfi_def_cfa_register 13
 6623              	 
 6624 00c2 80BD     	 pop {r7,pc}
 6625              	.L450:
 6626              	 .align 2
 6627              	.L449:
 6628 00c4 00000000 	 .word pxCurrentTCB
 6629 00c8 00000000 	 .word pxReadyTasksLists
 6630 00cc 00000000 	 .word uxTopReadyPriority
 6631              	 .cfi_endproc
 6632              	.LFE192:
 6634              	 .section .text.xTaskPriorityDisinherit,"ax",%progbits
 6635              	 .align 2
 6636              	 .global xTaskPriorityDisinherit
 6637              	 .thumb
 6638              	 .thumb_func
 6640              	xTaskPriorityDisinherit:
 6641              	.LFB193:
4140:../Dave/Generated/FREERTOS/tasks.c **** 
4141:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_MUTEXES */
4142:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
4143:../Dave/Generated/FREERTOS/tasks.c **** 
4144:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_MUTEXES == 1 )
4145:../Dave/Generated/FREERTOS/tasks.c **** 
4146:../Dave/Generated/FREERTOS/tasks.c ****     BaseType_t xTaskPriorityDisinherit( TaskHandle_t const pxMutexHolder )
4147:../Dave/Generated/FREERTOS/tasks.c ****     {
 6642              	 .loc 1 4147 0
 6643              	 .cfi_startproc
 6644              	 
 6645              	 
 6646 0000 80B5     	 push {r7,lr}
 6647              	.LCFI288:
 6648              	 .cfi_def_cfa_offset 8
 6649              	 .cfi_offset 7,-8
 6650              	 .cfi_offset 14,-4
 6651 0002 86B0     	 sub sp,sp,#24
 6652              	.LCFI289:
 6653              	 .cfi_def_cfa_offset 32
 6654 0004 00AF     	 add r7,sp,#0
 6655              	.LCFI290:
 6656              	 .cfi_def_cfa_register 7
 6657 0006 7860     	 str r0,[r7,#4]
4148:../Dave/Generated/FREERTOS/tasks.c ****         TCB_t * const pxTCB = pxMutexHolder;
 6658              	 .loc 1 4148 0
 6659 0008 7B68     	 ldr r3,[r7,#4]
 6660 000a 3B61     	 str r3,[r7,#16]
4149:../Dave/Generated/FREERTOS/tasks.c ****         BaseType_t xReturn = pdFALSE;
 6661              	 .loc 1 4149 0
 6662 000c 0023     	 movs r3,#0
 6663 000e 7B61     	 str r3,[r7,#20]
4150:../Dave/Generated/FREERTOS/tasks.c **** 
4151:../Dave/Generated/FREERTOS/tasks.c ****         if( pxMutexHolder != NULL )
 6664              	 .loc 1 4151 0
 6665 0010 7B68     	 ldr r3,[r7,#4]
 6666 0012 002B     	 cmp r3,#0
 6667 0014 54D0     	 beq .L452
4152:../Dave/Generated/FREERTOS/tasks.c ****         {
4153:../Dave/Generated/FREERTOS/tasks.c ****             /* A task can only have an inherited priority if it holds the mutex.
4154:../Dave/Generated/FREERTOS/tasks.c ****              * If the mutex is held by a task then it cannot be given from an
4155:../Dave/Generated/FREERTOS/tasks.c ****              * interrupt, and if a mutex is given by the holding task then it must
4156:../Dave/Generated/FREERTOS/tasks.c ****              * be the running state task. */
4157:../Dave/Generated/FREERTOS/tasks.c ****             configASSERT( pxTCB == pxCurrentTCB );
 6668              	 .loc 1 4157 0
 6669 0016 2D4B     	 ldr r3,.L459
 6670 0018 1B68     	 ldr r3,[r3]
 6671 001a 3A69     	 ldr r2,[r7,#16]
 6672 001c 9A42     	 cmp r2,r3
 6673 001e 09D0     	 beq .L453
 6674              	.LBB242:
 6675              	.LBB243:
 197:C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/xmc4800-CE/Dave/Generated/FREERTOS/portable/GCC\portmacro.h ****         (
 6676              	 .loc 2 197 0 discriminator 1
 6677              	
 6678 0020 4FF0FC03 	 mov r3,#252
 6679 0024 83F31188 	 msr basepri,r3
 6680 0028 BFF36F8F 	 isb 
 6681 002c BFF34F8F 	 dsb 
 6682              	
 6683              	
 6684              	 .thumb
 6685 0030 FB60     	 str r3,[r7,#12]
 6686              	.L454:
 6687              	.LBE243:
 6688              	.LBE242:
 6689              	 .loc 1 4157 0 discriminator 1
 6690 0032 FEE7     	 b .L454
 6691              	.L453:
4158:../Dave/Generated/FREERTOS/tasks.c ****             configASSERT( pxTCB->uxMutexesHeld );
 6692              	 .loc 1 4158 0
 6693 0034 3B69     	 ldr r3,[r7,#16]
 6694 0036 1B6D     	 ldr r3,[r3,#80]
 6695 0038 002B     	 cmp r3,#0
 6696 003a 09D1     	 bne .L455
 6697              	.LBB244:
 6698              	.LBB245:
 197:C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/xmc4800-CE/Dave/Generated/FREERTOS/portable/GCC\portmacro.h ****         (
 6699              	 .loc 2 197 0 discriminator 1
 6700              	
 6701 003c 4FF0FC03 	 mov r3,#252
 6702 0040 83F31188 	 msr basepri,r3
 6703 0044 BFF36F8F 	 isb 
 6704 0048 BFF34F8F 	 dsb 
 6705              	
 6706              	
 6707              	 .thumb
 6708 004c BB60     	 str r3,[r7,#8]
 6709              	.L456:
 6710              	.LBE245:
 6711              	.LBE244:
 6712              	 .loc 1 4158 0 discriminator 2
 6713 004e FEE7     	 b .L456
 6714              	.L455:
4159:../Dave/Generated/FREERTOS/tasks.c ****             ( pxTCB->uxMutexesHeld )--;
 6715              	 .loc 1 4159 0
 6716 0050 3B69     	 ldr r3,[r7,#16]
 6717 0052 1B6D     	 ldr r3,[r3,#80]
 6718 0054 5A1E     	 subs r2,r3,#1
 6719 0056 3B69     	 ldr r3,[r7,#16]
 6720 0058 1A65     	 str r2,[r3,#80]
4160:../Dave/Generated/FREERTOS/tasks.c **** 
4161:../Dave/Generated/FREERTOS/tasks.c ****             /* Has the holder of the mutex inherited the priority of another
4162:../Dave/Generated/FREERTOS/tasks.c ****              * task? */
4163:../Dave/Generated/FREERTOS/tasks.c ****             if( pxTCB->uxPriority != pxTCB->uxBasePriority )
 6721              	 .loc 1 4163 0
 6722 005a 3B69     	 ldr r3,[r7,#16]
 6723 005c DA6A     	 ldr r2,[r3,#44]
 6724 005e 3B69     	 ldr r3,[r7,#16]
 6725 0060 DB6C     	 ldr r3,[r3,#76]
 6726 0062 9A42     	 cmp r2,r3
 6727 0064 2CD0     	 beq .L452
4164:../Dave/Generated/FREERTOS/tasks.c ****             {
4165:../Dave/Generated/FREERTOS/tasks.c ****                 /* Only disinherit if no other mutexes are held. */
4166:../Dave/Generated/FREERTOS/tasks.c ****                 if( pxTCB->uxMutexesHeld == ( UBaseType_t ) 0 )
 6728              	 .loc 1 4166 0
 6729 0066 3B69     	 ldr r3,[r7,#16]
 6730 0068 1B6D     	 ldr r3,[r3,#80]
 6731 006a 002B     	 cmp r3,#0
 6732 006c 28D1     	 bne .L452
4167:../Dave/Generated/FREERTOS/tasks.c ****                 {
4168:../Dave/Generated/FREERTOS/tasks.c ****                     /* A task can only have an inherited priority if it holds
4169:../Dave/Generated/FREERTOS/tasks.c ****                      * the mutex.  If the mutex is held by a task then it cannot be
4170:../Dave/Generated/FREERTOS/tasks.c ****                      * given from an interrupt, and if a mutex is given by the
4171:../Dave/Generated/FREERTOS/tasks.c ****                      * holding task then it must be the running state task.  Remove
4172:../Dave/Generated/FREERTOS/tasks.c ****                      * the holding task from the ready list. */
4173:../Dave/Generated/FREERTOS/tasks.c ****                     if( uxListRemove( &( pxTCB->xStateListItem ) ) == ( UBaseType_t ) 0 )
 6733              	 .loc 1 4173 0
 6734 006e 3B69     	 ldr r3,[r7,#16]
 6735 0070 0433     	 adds r3,r3,#4
 6736 0072 1846     	 mov r0,r3
 6737 0074 FFF7FEFF 	 bl uxListRemove
4174:../Dave/Generated/FREERTOS/tasks.c ****                     {
4175:../Dave/Generated/FREERTOS/tasks.c ****                         portRESET_READY_PRIORITY( pxTCB->uxPriority, uxTopReadyPriority );
4176:../Dave/Generated/FREERTOS/tasks.c ****                     }
4177:../Dave/Generated/FREERTOS/tasks.c ****                     else
4178:../Dave/Generated/FREERTOS/tasks.c ****                     {
4179:../Dave/Generated/FREERTOS/tasks.c ****                         mtCOVERAGE_TEST_MARKER();
4180:../Dave/Generated/FREERTOS/tasks.c ****                     }
4181:../Dave/Generated/FREERTOS/tasks.c **** 
4182:../Dave/Generated/FREERTOS/tasks.c ****                     /* Disinherit the priority before adding the task into the
4183:../Dave/Generated/FREERTOS/tasks.c ****                      * new  ready list. */
4184:../Dave/Generated/FREERTOS/tasks.c ****                     traceTASK_PRIORITY_DISINHERIT( pxTCB, pxTCB->uxBasePriority );
4185:../Dave/Generated/FREERTOS/tasks.c ****                     pxTCB->uxPriority = pxTCB->uxBasePriority;
 6738              	 .loc 1 4185 0
 6739 0078 3B69     	 ldr r3,[r7,#16]
 6740 007a DA6C     	 ldr r2,[r3,#76]
 6741 007c 3B69     	 ldr r3,[r7,#16]
 6742 007e DA62     	 str r2,[r3,#44]
4186:../Dave/Generated/FREERTOS/tasks.c **** 
4187:../Dave/Generated/FREERTOS/tasks.c ****                     /* Reset the event list item value.  It cannot be in use for
4188:../Dave/Generated/FREERTOS/tasks.c ****                      * any other purpose if this task is running, and it must be
4189:../Dave/Generated/FREERTOS/tasks.c ****                      * running to give back the mutex. */
4190:../Dave/Generated/FREERTOS/tasks.c ****                     listSET_LIST_ITEM_VALUE( &( pxTCB->xEventListItem ), ( TickType_t ) configMAX_P
 6743              	 .loc 1 4190 0
 6744 0080 3B69     	 ldr r3,[r7,#16]
 6745 0082 DB6A     	 ldr r3,[r3,#44]
 6746 0084 C3F13802 	 rsb r2,r3,#56
 6747 0088 3B69     	 ldr r3,[r7,#16]
 6748 008a 9A61     	 str r2,[r3,#24]
4191:../Dave/Generated/FREERTOS/tasks.c ****                     prvAddTaskToReadyList( pxTCB );
 6749              	 .loc 1 4191 0
 6750 008c 3B69     	 ldr r3,[r7,#16]
 6751 008e DA6A     	 ldr r2,[r3,#44]
 6752 0090 0F4B     	 ldr r3,.L459+4
 6753 0092 1B68     	 ldr r3,[r3]
 6754 0094 9A42     	 cmp r2,r3
 6755 0096 03D9     	 bls .L457
 6756              	 .loc 1 4191 0 is_stmt 0 discriminator 1
 6757 0098 3B69     	 ldr r3,[r7,#16]
 6758 009a DB6A     	 ldr r3,[r3,#44]
 6759 009c 0C4A     	 ldr r2,.L459+4
 6760 009e 1360     	 str r3,[r2]
 6761              	.L457:
 6762              	 .loc 1 4191 0 discriminator 3
 6763 00a0 3B69     	 ldr r3,[r7,#16]
 6764 00a2 DA6A     	 ldr r2,[r3,#44]
 6765 00a4 1346     	 mov r3,r2
 6766 00a6 9B00     	 lsls r3,r3,#2
 6767 00a8 1344     	 add r3,r3,r2
 6768 00aa 9B00     	 lsls r3,r3,#2
 6769 00ac 094A     	 ldr r2,.L459+8
 6770 00ae 1A44     	 add r2,r2,r3
 6771 00b0 3B69     	 ldr r3,[r7,#16]
 6772 00b2 0433     	 adds r3,r3,#4
 6773 00b4 1046     	 mov r0,r2
 6774 00b6 1946     	 mov r1,r3
 6775 00b8 FFF7FEFF 	 bl vListInsertEnd
4192:../Dave/Generated/FREERTOS/tasks.c **** 
4193:../Dave/Generated/FREERTOS/tasks.c ****                     /* Return true to indicate that a context switch is required.
4194:../Dave/Generated/FREERTOS/tasks.c ****                      * This is only actually required in the corner case whereby
4195:../Dave/Generated/FREERTOS/tasks.c ****                      * multiple mutexes were held and the mutexes were given back
4196:../Dave/Generated/FREERTOS/tasks.c ****                      * in an order different to that in which they were taken.
4197:../Dave/Generated/FREERTOS/tasks.c ****                      * If a context switch did not occur when the first mutex was
4198:../Dave/Generated/FREERTOS/tasks.c ****                      * returned, even if a task was waiting on it, then a context
4199:../Dave/Generated/FREERTOS/tasks.c ****                      * switch should occur when the last mutex is returned whether
4200:../Dave/Generated/FREERTOS/tasks.c ****                      * a task is waiting on it or not. */
4201:../Dave/Generated/FREERTOS/tasks.c ****                     xReturn = pdTRUE;
 6776              	 .loc 1 4201 0 is_stmt 1 discriminator 3
 6777 00bc 0123     	 movs r3,#1
 6778 00be 7B61     	 str r3,[r7,#20]
 6779              	.L452:
4202:../Dave/Generated/FREERTOS/tasks.c ****                 }
4203:../Dave/Generated/FREERTOS/tasks.c ****                 else
4204:../Dave/Generated/FREERTOS/tasks.c ****                 {
4205:../Dave/Generated/FREERTOS/tasks.c ****                     mtCOVERAGE_TEST_MARKER();
4206:../Dave/Generated/FREERTOS/tasks.c ****                 }
4207:../Dave/Generated/FREERTOS/tasks.c ****             }
4208:../Dave/Generated/FREERTOS/tasks.c ****             else
4209:../Dave/Generated/FREERTOS/tasks.c ****             {
4210:../Dave/Generated/FREERTOS/tasks.c ****                 mtCOVERAGE_TEST_MARKER();
4211:../Dave/Generated/FREERTOS/tasks.c ****             }
4212:../Dave/Generated/FREERTOS/tasks.c ****         }
4213:../Dave/Generated/FREERTOS/tasks.c ****         else
4214:../Dave/Generated/FREERTOS/tasks.c ****         {
4215:../Dave/Generated/FREERTOS/tasks.c ****             mtCOVERAGE_TEST_MARKER();
4216:../Dave/Generated/FREERTOS/tasks.c ****         }
4217:../Dave/Generated/FREERTOS/tasks.c **** 
4218:../Dave/Generated/FREERTOS/tasks.c ****         return xReturn;
 6780              	 .loc 1 4218 0
 6781 00c0 7B69     	 ldr r3,[r7,#20]
4219:../Dave/Generated/FREERTOS/tasks.c ****     }
 6782              	 .loc 1 4219 0
 6783 00c2 1846     	 mov r0,r3
 6784 00c4 1837     	 adds r7,r7,#24
 6785              	.LCFI291:
 6786              	 .cfi_def_cfa_offset 8
 6787 00c6 BD46     	 mov sp,r7
 6788              	.LCFI292:
 6789              	 .cfi_def_cfa_register 13
 6790              	 
 6791 00c8 80BD     	 pop {r7,pc}
 6792              	.L460:
 6793 00ca 00BF     	 .align 2
 6794              	.L459:
 6795 00cc 00000000 	 .word pxCurrentTCB
 6796 00d0 00000000 	 .word uxTopReadyPriority
 6797 00d4 00000000 	 .word pxReadyTasksLists
 6798              	 .cfi_endproc
 6799              	.LFE193:
 6801              	 .section .text.vTaskPriorityDisinheritAfterTimeout,"ax",%progbits
 6802              	 .align 2
 6803              	 .global vTaskPriorityDisinheritAfterTimeout
 6804              	 .thumb
 6805              	 .thumb_func
 6807              	vTaskPriorityDisinheritAfterTimeout:
 6808              	.LFB194:
4220:../Dave/Generated/FREERTOS/tasks.c **** 
4221:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_MUTEXES */
4222:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
4223:../Dave/Generated/FREERTOS/tasks.c **** 
4224:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_MUTEXES == 1 )
4225:../Dave/Generated/FREERTOS/tasks.c **** 
4226:../Dave/Generated/FREERTOS/tasks.c ****     void vTaskPriorityDisinheritAfterTimeout( TaskHandle_t const pxMutexHolder,
4227:../Dave/Generated/FREERTOS/tasks.c ****                                               UBaseType_t uxHighestPriorityWaitingTask )
4228:../Dave/Generated/FREERTOS/tasks.c ****     {
 6809              	 .loc 1 4228 0
 6810              	 .cfi_startproc
 6811              	 
 6812              	 
 6813 0000 80B5     	 push {r7,lr}
 6814              	.LCFI293:
 6815              	 .cfi_def_cfa_offset 8
 6816              	 .cfi_offset 7,-8
 6817              	 .cfi_offset 14,-4
 6818 0002 88B0     	 sub sp,sp,#32
 6819              	.LCFI294:
 6820              	 .cfi_def_cfa_offset 40
 6821 0004 00AF     	 add r7,sp,#0
 6822              	.LCFI295:
 6823              	 .cfi_def_cfa_register 7
 6824 0006 7860     	 str r0,[r7,#4]
 6825 0008 3960     	 str r1,[r7]
4229:../Dave/Generated/FREERTOS/tasks.c ****         TCB_t * const pxTCB = pxMutexHolder;
 6826              	 .loc 1 4229 0
 6827 000a 7B68     	 ldr r3,[r7,#4]
 6828 000c BB61     	 str r3,[r7,#24]
4230:../Dave/Generated/FREERTOS/tasks.c ****         UBaseType_t uxPriorityUsedOnEntry, uxPriorityToUse;
4231:../Dave/Generated/FREERTOS/tasks.c ****         const UBaseType_t uxOnlyOneMutexHeld = ( UBaseType_t ) 1;
 6829              	 .loc 1 4231 0
 6830 000e 0123     	 movs r3,#1
 6831 0010 7B61     	 str r3,[r7,#20]
4232:../Dave/Generated/FREERTOS/tasks.c **** 
4233:../Dave/Generated/FREERTOS/tasks.c ****         if( pxMutexHolder != NULL )
 6832              	 .loc 1 4233 0
 6833 0012 7B68     	 ldr r3,[r7,#4]
 6834 0014 002B     	 cmp r3,#0
 6835 0016 68D0     	 beq .L461
4234:../Dave/Generated/FREERTOS/tasks.c ****         {
4235:../Dave/Generated/FREERTOS/tasks.c ****             /* If pxMutexHolder is not NULL then the holder must hold at least
4236:../Dave/Generated/FREERTOS/tasks.c ****              * one mutex. */
4237:../Dave/Generated/FREERTOS/tasks.c ****             configASSERT( pxTCB->uxMutexesHeld );
 6836              	 .loc 1 4237 0
 6837 0018 BB69     	 ldr r3,[r7,#24]
 6838 001a 1B6D     	 ldr r3,[r3,#80]
 6839 001c 002B     	 cmp r3,#0
 6840 001e 09D1     	 bne .L463
 6841              	.LBB246:
 6842              	.LBB247:
 197:C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/xmc4800-CE/Dave/Generated/FREERTOS/portable/GCC\portmacro.h ****         (
 6843              	 .loc 2 197 0 discriminator 1
 6844              	
 6845 0020 4FF0FC03 	 mov r3,#252
 6846 0024 83F31188 	 msr basepri,r3
 6847 0028 BFF36F8F 	 isb 
 6848 002c BFF34F8F 	 dsb 
 6849              	
 6850              	
 6851              	 .thumb
 6852 0030 FB60     	 str r3,[r7,#12]
 6853              	.L464:
 6854              	.LBE247:
 6855              	.LBE246:
 6856              	 .loc 1 4237 0 discriminator 1
 6857 0032 FEE7     	 b .L464
 6858              	.L463:
4238:../Dave/Generated/FREERTOS/tasks.c **** 
4239:../Dave/Generated/FREERTOS/tasks.c ****             /* Determine the priority to which the priority of the task that
4240:../Dave/Generated/FREERTOS/tasks.c ****              * holds the mutex should be set.  This will be the greater of the
4241:../Dave/Generated/FREERTOS/tasks.c ****              * holding task's base priority and the priority of the highest
4242:../Dave/Generated/FREERTOS/tasks.c ****              * priority task that is waiting to obtain the mutex. */
4243:../Dave/Generated/FREERTOS/tasks.c ****             if( pxTCB->uxBasePriority < uxHighestPriorityWaitingTask )
 6859              	 .loc 1 4243 0
 6860 0034 BB69     	 ldr r3,[r7,#24]
 6861 0036 DA6C     	 ldr r2,[r3,#76]
 6862 0038 3B68     	 ldr r3,[r7]
 6863 003a 9A42     	 cmp r2,r3
 6864 003c 02D2     	 bcs .L465
4244:../Dave/Generated/FREERTOS/tasks.c ****             {
